,0,1,2,3,4,5,6,7,8,9,10,11
assignment3/data/midi/bach/aof/can1.mid,0.064,0.058,0.174,0.026,0.11,0.081,0.035,0.146,0.019,0.171,0.071,0.045
assignment3/data/midi/bach/aof/can2.mid,0.059,0.07,0.175,0.001,0.149,0.132,0.008,0.105,0.041,0.165,0.046,0.049
assignment3/data/midi/bach/aof/can3.mid,0.102,0.046,0.153,0.007,0.13,0.149,0.003,0.117,0.005,0.181,0.088,0.018
assignment3/data/midi/bach/aof/can4.mid,0.061,0.062,0.161,0.003,0.14,0.144,0.01,0.098,0.018,0.178,0.078,0.047
assignment3/data/midi/bach/aof/cnt1.mid,0.092,0.035,0.194,0.017,0.089,0.15,0.019,0.114,0.007,0.174,0.09,0.018
assignment3/data/midi/bach/aof/cnt2.mid,0.088,0.031,0.196,0.013,0.089,0.16,0.012,0.119,0.004,0.179,0.099,0.011
assignment3/data/midi/bach/aof/cnt3.mid,0.08,0.039,0.199,0.02,0.086,0.157,0.019,0.116,0.006,0.172,0.089,0.016
assignment3/data/midi/bach/aof/dou1.mid,0.092,0.037,0.17,0.014,0.115,0.127,0.021,0.11,0.019,0.168,0.085,0.041
assignment3/data/midi/bach/aof/dou2.mid,0.096,0.032,0.169,0.018,0.107,0.15,0.018,0.115,0.007,0.175,0.096,0.018
assignment3/data/midi/bach/aof/inver1.mid,0.097,0.046,0.185,0.015,0.104,0.097,0.035,0.114,0.022,0.167,0.07,0.049
assignment3/data/midi/bach/aof/inver2.mid,0.1,0.029,0.165,0.023,0.11,0.119,0.029,0.118,0.022,0.167,0.081,0.039
assignment3/data/midi/bach/aof/mir1.mid,0.069,0.034,0.205,0.023,0.094,0.136,0.015,0.114,0.006,0.201,0.083,0.019
assignment3/data/midi/bach/aof/mir2.mid,0.086,0.035,0.165,0.016,0.118,0.138,0.021,0.126,0.008,0.166,0.096,0.024
assignment3/data/midi/bach/aof/reg1.mid,0.079,0.042,0.203,0.007,0.107,0.106,0.021,0.105,0.017,0.209,0.071,0.036
assignment3/data/midi/bach/aof/reg2.mid,0.084,0.042,0.182,0.013,0.118,0.121,0.019,0.092,0.026,0.184,0.083,0.035
assignment3/data/midi/bach/aof/tri1.mid,0.102,0.036,0.167,0.022,0.102,0.109,0.028,0.132,0.019,0.156,0.081,0.046
assignment3/data/midi/bach/aof/tri2.mid,0.078,0.046,0.15,0.029,0.127,0.107,0.037,0.116,0.029,0.164,0.063,0.056
assignment3/data/midi/bach/aof/unfin.mid,0.102,0.029,0.176,0.035,0.089,0.105,0.026,0.137,0.014,0.171,0.084,0.031
assignment3/data/midi/bach/brandenb/brand1.mid,0.204,0.008,0.104,0.014,0.1,0.151,0.006,0.174,0.006,0.133,0.065,0.034
assignment3/data/midi/bach/brandenb/brand2.mid,0.157,0.016,0.129,0.024,0.098,0.145,0.011,0.15,0.011,0.146,0.078,0.035
assignment3/data/midi/bach/brandenb/brand3.mid,0.065,0.041,0.182,0.018,0.116,0.019,0.113,0.169,0.006,0.129,0.014,0.127
assignment3/data/midi/bach/brandenb/brand41.mid,0.095,0.035,0.162,0.007,0.132,0.025,0.088,0.155,0.011,0.145,0.012,0.134
assignment3/data/midi/bach/brandenb/brand42.mid,0.076,0.029,0.093,0.037,0.183,0.022,0.104,0.08,0.035,0.149,0.009,0.183
assignment3/data/midi/bach/brandenb/brand43.mid,0.088,0.034,0.15,0.007,0.14,0.017,0.091,0.168,0.013,0.149,0.003,0.14
assignment3/data/midi/bach/brandenb/brand51.mid,0.01,0.139,0.148,0.005,0.124,0.012,0.156,0.075,0.038,0.172,0.009,0.114
assignment3/data/midi/bach/brandenb/brand52.mid,0.023,0.12,0.128,0.012,0.115,0.018,0.176,0.078,0.04,0.098,0.04,0.151
assignment3/data/midi/bach/brandenb/brand53.mid,0.003,0.12,0.191,0.003,0.122,0.004,0.185,0.031,0.022,0.255,0.004,0.061
assignment3/data/midi/bach/cantatas/jesu1.mid,0.139,0.0,0.192,0.001,0.107,0.008,0.065,0.199,0.004,0.115,0.001,0.17
assignment3/data/midi/bach/cantatas/jesu2.mid,0.075,0.002,0.142,0.0,0.103,0.006,0.06,0.427,0.002,0.114,0.0,0.068
assignment3/data/midi/bach/cellosui/01allema.mid,0.109,0.022,0.158,0.003,0.116,0.018,0.089,0.165,0.015,0.162,0.003,0.139
assignment3/data/midi/bach/cellosui/01couran.mid,0.102,0.026,0.147,0.017,0.111,0.019,0.098,0.206,0.0,0.14,0.0,0.134
assignment3/data/midi/bach/cellosui/01gigue.mid,0.086,0.018,0.166,0.018,0.111,0.031,0.089,0.191,0.0,0.148,0.028,0.114
assignment3/data/midi/bach/cellosui/01minuet.mid,0.096,0.0,0.167,0.075,0.013,0.096,0.062,0.188,0.004,0.138,0.154,0.008
assignment3/data/midi/bach/cellosui/01prelud.mid,0.097,0.026,0.141,0.009,0.087,0.017,0.12,0.177,0.007,0.183,0.006,0.131
assignment3/data/midi/bach/cellosui/01saraba.mid,0.119,0.032,0.179,0.026,0.147,0.022,0.087,0.16,0.006,0.109,0.0,0.112
assignment3/data/midi/bach/cellosui/04allema.mid,0.143,0.013,0.123,0.155,0.002,0.13,0.006,0.149,0.09,0.038,0.143,0.009
assignment3/data/midi/bach/cellosui/04bourre.mid,0.11,0.01,0.091,0.177,0.001,0.154,0.0,0.157,0.124,0.01,0.156,0.012
assignment3/data/midi/bach/cellosui/04couran.mid,0.124,0.008,0.118,0.179,0.006,0.149,0.003,0.109,0.078,0.062,0.149,0.014
assignment3/data/midi/bach/cellosui/04gigue.mid,0.129,0.006,0.127,0.164,0.012,0.097,0.034,0.143,0.069,0.057,0.145,0.018
assignment3/data/midi/bach/cellosui/04prelud.mid,0.103,0.033,0.099,0.143,0.031,0.073,0.057,0.145,0.091,0.053,0.146,0.025
assignment3/data/midi/bach/cellosui/04saraba.mid,0.107,0.025,0.087,0.2,0.015,0.115,0.007,0.131,0.081,0.029,0.19,0.013
assignment3/data/midi/bach/chorales/01ausmei.mid,0.091,0.0,0.25,0.0,0.076,0.003,0.083,0.235,0.0,0.103,0.0,0.159
assignment3/data/midi/bach/chorales/02ichdan.mid,0.0,0.138,0.073,0.029,0.198,0.0,0.114,0.015,0.083,0.16,0.009,0.182
assignment3/data/midi/bach/chorales/03achgot.mid,0.123,0.002,0.092,0.018,0.239,0.038,0.033,0.033,0.087,0.183,0.004,0.147
assignment3/data/midi/bach/chorales/04esistd.mid,0.0,0.109,0.02,0.074,0.199,0.009,0.15,0.0,0.114,0.071,0.029,0.225
assignment3/data/midi/bach/chorales/05anwass.mid,0.104,0.009,0.185,0.0,0.126,0.018,0.065,0.202,0.015,0.152,0.003,0.121
assignment3/data/midi/bach/chorales/06christ.mid,0.234,0.008,0.069,0.008,0.077,0.254,0.0,0.105,0.0,0.165,0.065,0.016
assignment3/data/midi/bach/chorales/07nunlob.mid,0.0,0.156,0.08,0.02,0.17,0.019,0.129,0.013,0.08,0.201,0.002,0.131
assignment3/data/midi/bach/chorales/08freuet.mid,0.195,0.091,0.008,0.087,0.036,0.205,0.003,0.087,0.134,0.023,0.127,0.003
assignment3/data/midi/bach/chorales/09ermunt.mid,0.08,0.021,0.178,0.018,0.114,0.0,0.101,0.145,0.012,0.18,0.004,0.148
assignment3/data/midi/bach/chorales/10austie.mid,0.132,0.0,0.094,0.0,0.219,0.045,0.016,0.097,0.08,0.151,0.003,0.162
assignment3/data/midi/bach/chorales/11jesu.mid,0.181,0.012,0.138,0.001,0.133,0.099,0.017,0.197,0.005,0.115,0.028,0.073
assignment3/data/midi/bach/chorales/12puerna.mid,0.188,0.016,0.12,0.01,0.161,0.042,0.042,0.146,0.021,0.161,0.0,0.094
assignment3/data/midi/bach/chorales/13allein.mid,0.166,0.013,0.117,0.001,0.19,0.051,0.015,0.14,0.029,0.178,0.0,0.101
assignment3/data/midi/bach/chorales/14oherre.mid,0.074,0.015,0.209,0.003,0.099,0.0,0.109,0.219,0.0,0.105,0.0,0.168
assignment3/data/midi/bach/chorales/15christ.mid,0.08,0.043,0.203,0.0,0.129,0.123,0.018,0.063,0.025,0.226,0.041,0.049
assignment3/data/midi/bach/fugues/fuguecm.mid,0.182,0.017,0.111,0.122,0.015,0.131,0.005,0.15,0.106,0.026,0.105,0.029
assignment3/data/midi/bach/fugues/fuguegm.mid,0.121,0.017,0.162,0.072,0.035,0.1,0.031,0.185,0.02,0.111,0.127,0.018
assignment3/data/midi/bach/gold/aria.mid,0.082,0.024,0.146,0.016,0.138,0.004,0.122,0.189,0.003,0.141,0.001,0.132
assignment3/data/midi/bach/gold/goldberg.mid,0.084,0.031,0.152,0.022,0.125,0.013,0.109,0.179,0.007,0.142,0.013,0.123
assignment3/data/midi/bach/gold/var1.mid,0.092,0.023,0.147,0.016,0.142,0.013,0.101,0.179,0.0,0.135,0.003,0.15
assignment3/data/midi/bach/gold/var10.mid,0.081,0.028,0.165,0.011,0.147,0.016,0.097,0.165,0.001,0.164,0.0,0.124
assignment3/data/midi/bach/gold/var11.mid,0.069,0.054,0.135,0.013,0.149,0.016,0.114,0.169,0.003,0.14,0.005,0.133
assignment3/data/midi/bach/gold/var12c4.mid,0.096,0.039,0.158,0.018,0.148,0.009,0.129,0.168,0.004,0.117,0.0,0.114
assignment3/data/midi/bach/gold/var13.mid,0.061,0.043,0.174,0.013,0.132,0.008,0.112,0.194,0.004,0.14,0.005,0.113
assignment3/data/midi/bach/gold/var14.mid,0.08,0.022,0.141,0.018,0.115,0.02,0.117,0.178,0.004,0.161,0.008,0.136
assignment3/data/midi/bach/gold/var15c5.mid,0.104,0.024,0.174,0.083,0.04,0.058,0.07,0.192,0.031,0.092,0.127,0.006
assignment3/data/midi/bach/gold/var16.mid,0.086,0.035,0.145,0.015,0.128,0.005,0.113,0.169,0.011,0.152,0.0,0.142
assignment3/data/midi/bach/gold/var17.mid,0.071,0.051,0.126,0.03,0.134,0.014,0.121,0.151,0.012,0.144,0.003,0.143
assignment3/data/midi/bach/gold/var18c6.mid,0.105,0.025,0.115,0.026,0.131,0.0,0.12,0.187,0.001,0.144,0.004,0.143
assignment3/data/midi/bach/gold/var19.mid,0.089,0.03,0.187,0.008,0.125,0.0,0.115,0.225,0.005,0.108,0.0,0.108
assignment3/data/midi/bach/gold/var2.mid,0.049,0.046,0.195,0.0,0.102,0.0,0.116,0.195,0.0,0.149,0.002,0.146
assignment3/data/midi/bach/gold/var20.mid,0.077,0.041,0.15,0.029,0.126,0.016,0.127,0.159,0.004,0.135,0.005,0.133
assignment3/data/midi/bach/gold/var21c7.mid,0.1,0.022,0.178,0.066,0.067,0.072,0.054,0.176,0.034,0.112,0.101,0.018
assignment3/data/midi/bach/gold/var22.mid,0.076,0.026,0.169,0.009,0.171,0.002,0.096,0.171,0.0,0.167,0.0,0.111
assignment3/data/midi/bach/gold/var23.mid,0.099,0.03,0.144,0.011,0.131,0.009,0.125,0.151,0.004,0.148,0.0,0.15
assignment3/data/midi/bach/gold/var24c8.mid,0.067,0.026,0.165,0.018,0.087,0.0,0.107,0.166,0.004,0.176,0.001,0.182
assignment3/data/midi/bach/gold/var25.mid,0.087,0.046,0.135,0.074,0.043,0.081,0.072,0.151,0.044,0.107,0.125,0.034
assignment3/data/midi/bach/gold/var26.mid,0.085,0.042,0.134,0.028,0.124,0.015,0.114,0.172,0.003,0.155,0.002,0.127
assignment3/data/midi/bach/gold/var27c9.mid,0.08,0.026,0.148,0.014,0.135,0.01,0.126,0.191,0.008,0.156,0.004,0.101
assignment3/data/midi/bach/gold/var28.mid,0.093,0.035,0.132,0.024,0.123,0.013,0.116,0.165,0.004,0.144,0.0,0.15
assignment3/data/midi/bach/gold/var29.mid,0.087,0.016,0.165,0.015,0.121,0.002,0.103,0.201,0.0,0.146,0.002,0.142
assignment3/data/midi/bach/gold/var30.mid,0.08,0.021,0.139,0.015,0.14,0.003,0.12,0.196,0.0,0.147,0.0,0.137
assignment3/data/midi/bach/gold/var3c1.mid,0.109,0.0,0.081,0.045,0.139,0.01,0.088,0.189,0.0,0.187,0.0,0.151
assignment3/data/midi/bach/gold/var4.mid,0.11,0.03,0.151,0.009,0.118,0.0,0.131,0.187,0.0,0.124,0.0,0.139
assignment3/data/midi/bach/gold/var5.mid,0.061,0.032,0.164,0.008,0.154,0.002,0.128,0.186,0.0,0.127,0.0,0.136
assignment3/data/midi/bach/gold/var6c2.mid,0.088,0.036,0.124,0.015,0.131,0.0,0.122,0.152,0.015,0.173,0.015,0.129
assignment3/data/midi/bach/gold/var7.mid,0.081,0.038,0.173,0.014,0.117,0.005,0.103,0.178,0.007,0.125,0.0,0.159
assignment3/data/midi/bach/gold/var8.mid,0.089,0.04,0.153,0.02,0.131,0.012,0.121,0.151,0.006,0.145,0.003,0.128
assignment3/data/midi/bach/gold/var9c3.mid,0.074,0.032,0.167,0.017,0.143,0.016,0.102,0.192,0.004,0.12,0.001,0.132
assignment3/data/midi/bach/invent/invent1.mid,0.194,0.008,0.14,0.0,0.15,0.096,0.028,0.151,0.011,0.106,0.014,0.102
assignment3/data/midi/bach/invent/invent10.mid,0.116,0.03,0.19,0.0,0.085,0.005,0.126,0.17,0.0,0.133,0.0,0.145
assignment3/data/midi/bach/invent/invent11.mid,0.105,0.018,0.162,0.072,0.059,0.11,0.031,0.185,0.013,0.122,0.093,0.03
assignment3/data/midi/bach/invent/invent12.mid,0.009,0.133,0.105,0.048,0.148,0.012,0.126,0.018,0.112,0.161,0.005,0.124
assignment3/data/midi/bach/invent/invent13.mid,0.153,0.007,0.109,0.02,0.173,0.054,0.044,0.09,0.055,0.166,0.007,0.123
assignment3/data/midi/bach/invent/invent14.mid,0.141,0.0,0.122,0.129,0.015,0.166,0.009,0.107,0.029,0.086,0.186,0.009
assignment3/data/midi/bach/invent/invent15.mid,0.001,0.115,0.126,0.007,0.129,0.016,0.17,0.079,0.042,0.113,0.023,0.18
assignment3/data/midi/bach/invent/invent2.mid,0.171,0.0,0.156,0.138,0.002,0.123,0.014,0.142,0.063,0.066,0.107,0.017
assignment3/data/midi/bach/invent/invent3.mid,0.001,0.108,0.2,0.003,0.136,0.0,0.138,0.079,0.028,0.166,0.013,0.128
assignment3/data/midi/bach/invent/invent4.mid,0.114,0.026,0.173,0.003,0.153,0.146,0.018,0.105,0.017,0.137,0.078,0.03
assignment3/data/midi/bach/invent/invent5.mid,0.132,0.051,0.077,0.173,0.019,0.135,0.0,0.126,0.125,0.026,0.133,0.004
assignment3/data/midi/bach/invent/invent6.mid,0.004,0.122,0.015,0.14,0.151,0.003,0.11,0.018,0.143,0.077,0.058,0.161
assignment3/data/midi/bach/invent/invent7.mid,0.115,0.032,0.116,0.035,0.173,0.0,0.12,0.126,0.003,0.09,0.01,0.179
assignment3/data/midi/bach/invent/invent8.mid,0.168,0.015,0.124,0.027,0.091,0.176,0.008,0.129,0.0,0.13,0.106,0.028
assignment3/data/midi/bach/invent/invent9.mid,0.137,0.07,0.063,0.083,0.053,0.164,0.018,0.129,0.114,0.028,0.099,0.041
assignment3/data/midi/bach/organ/catech1.mid,0.162,0.001,0.184,0.108,0.006,0.088,0.038,0.157,0.011,0.098,0.14,0.008
assignment3/data/midi/bach/organ/catech10.mid,0.165,0.002,0.184,0.091,0.016,0.091,0.019,0.154,0.014,0.099,0.148,0.018
assignment3/data/midi/bach/organ/catech11.mid,0.135,0.001,0.168,0.06,0.017,0.106,0.033,0.205,0.017,0.093,0.144,0.023
assignment3/data/midi/bach/organ/catech2.mid,0.153,0.004,0.16,0.072,0.022,0.081,0.043,0.181,0.024,0.104,0.113,0.044
assignment3/data/midi/bach/organ/catech3.mid,0.126,0.0,0.152,0.089,0.013,0.089,0.035,0.214,0.006,0.123,0.134,0.019
assignment3/data/midi/bach/organ/catech4.mid,0.143,0.006,0.158,0.081,0.028,0.102,0.029,0.182,0.02,0.093,0.133,0.024
assignment3/data/midi/bach/organ/catech5.mid,0.147,0.001,0.169,0.118,0.013,0.077,0.032,0.177,0.011,0.095,0.129,0.031
assignment3/data/midi/bach/organ/catech6.mid,0.141,0.0,0.148,0.085,0.016,0.093,0.022,0.217,0.02,0.088,0.144,0.028
assignment3/data/midi/bach/organ/catech7.mid,0.189,0.0,0.177,0.088,0.007,0.034,0.036,0.205,0.011,0.101,0.112,0.041
