,0,1,2,3,4,5,6,7,8,9,10,11
assignment3/data/midi/bach/organ/catech8.mid,0.181,0.002,0.162,0.1,0.01,0.06,0.02,0.214,0.012,0.082,0.117,0.04
assignment3/data/midi/bach/organ/catech9.mid,0.199,0.0,0.197,0.092,0.006,0.053,0.019,0.19,0.009,0.087,0.121,0.027
assignment3/data/midi/bach/organ/catechor.mid,0.143,0.002,0.179,0.067,0.015,0.113,0.027,0.19,0.01,0.079,0.144,0.03
assignment3/data/midi/bach/organ/orgel19.mid,0.117,0.007,0.086,0.022,0.281,0.041,0.058,0.08,0.049,0.15,0.005,0.104
assignment3/data/midi/bach/organ/passac.mid,0.187,0.007,0.116,0.129,0.01,0.126,0.009,0.2,0.081,0.026,0.051,0.058
assignment3/data/midi/bach/organ/prefug1.mid,0.179,0.003,0.146,0.0,0.145,0.054,0.041,0.162,0.029,0.12,0.001,0.12
assignment3/data/midi/bach/organ/prefug2.mid,0.084,0.044,0.178,0.006,0.129,0.128,0.009,0.111,0.009,0.217,0.05,0.035
assignment3/data/midi/bach/organ/prefug3.mid,0.048,0.065,0.094,0.03,0.174,0.005,0.127,0.105,0.02,0.124,0.023,0.187
assignment3/data/midi/bach/organ/prefug4.mid,0.188,0.005,0.1,0.012,0.09,0.18,0.01,0.139,0.004,0.14,0.111,0.022
assignment3/data/midi/bach/organ/prefug5.mid,0.092,0.017,0.193,0.005,0.103,0.01,0.103,0.204,0.002,0.133,0.0,0.138
assignment3/data/midi/bach/organ/prefug6.mid,0.115,0.011,0.199,0.058,0.017,0.103,0.028,0.196,0.004,0.114,0.137,0.017
assignment3/data/midi/bach/organ/prefug7.mid,0.097,0.016,0.096,0.018,0.222,0.055,0.039,0.075,0.036,0.198,0.003,0.146
assignment3/data/midi/bach/organ/prefug8.mid,0.137,0.0,0.143,0.077,0.018,0.192,0.013,0.122,0.006,0.107,0.179,0.004
assignment3/data/midi/bach/organ/schub5.mid,0.119,0.0,0.148,0.105,0.012,0.162,0.01,0.099,0.041,0.088,0.216,0.0
assignment3/data/midi/bach/organ/schub6.mid,0.133,0.015,0.145,0.006,0.085,0.005,0.12,0.19,0.008,0.13,0.002,0.162
assignment3/data/midi/bach/organ/toccata1.mid,0.067,0.075,0.183,0.016,0.121,0.094,0.018,0.132,0.014,0.169,0.091,0.02
assignment3/data/midi/bach/organ/toccata2.mid,0.254,0.01,0.143,0.003,0.017,0.015,0.003,0.038,0.001,0.464,0.05,0.003
assignment3/data/midi/bach/organ/trio3a.mid,0.097,0.032,0.169,0.028,0.113,0.117,0.021,0.116,0.02,0.157,0.074,0.056
assignment3/data/midi/bach/organ/trio3b.mid,0.127,0.034,0.125,0.04,0.104,0.157,0.014,0.128,0.021,0.116,0.089,0.045
assignment3/data/midi/bach/organ/trio3c.mid,0.09,0.035,0.135,0.012,0.13,0.113,0.028,0.123,0.023,0.166,0.08,0.066
assignment3/data/midi/bach/organcho/bsgjg_a.mid,0.143,0.002,0.179,0.067,0.015,0.113,0.027,0.19,0.01,0.079,0.144,0.03
assignment3/data/midi/bach/organcho/bsgjg_b.mid,0.162,0.001,0.184,0.108,0.006,0.088,0.038,0.157,0.011,0.098,0.14,0.008
assignment3/data/midi/bach/organcho/bsgjg_c.mid,0.153,0.004,0.16,0.072,0.022,0.081,0.043,0.181,0.024,0.104,0.113,0.044
assignment3/data/midi/bach/organcho/bsgjg_d.mid,0.126,0.0,0.152,0.089,0.013,0.089,0.035,0.214,0.006,0.123,0.134,0.019
assignment3/data/midi/bach/organcho/bsgjg_e.mid,0.143,0.006,0.158,0.081,0.028,0.102,0.029,0.182,0.02,0.093,0.133,0.024
assignment3/data/midi/bach/organcho/bsgjg_f.mid,0.147,0.001,0.169,0.118,0.013,0.077,0.032,0.177,0.011,0.095,0.129,0.031
assignment3/data/midi/bach/organcho/bsgjg_g.mid,0.141,0.0,0.148,0.085,0.016,0.093,0.022,0.217,0.02,0.088,0.144,0.028
assignment3/data/midi/bach/organcho/bsgjg_h.mid,0.189,0.0,0.177,0.088,0.007,0.034,0.036,0.205,0.011,0.101,0.112,0.041
assignment3/data/midi/bach/organcho/bsgjg_i.mid,0.181,0.002,0.162,0.1,0.01,0.06,0.02,0.214,0.012,0.082,0.117,0.04
assignment3/data/midi/bach/organcho/bsgjg_j.mid,0.199,0.0,0.197,0.092,0.006,0.053,0.019,0.19,0.009,0.087,0.121,0.027
assignment3/data/midi/bach/organcho/bsgjg_k.mid,0.165,0.002,0.184,0.091,0.016,0.091,0.019,0.154,0.014,0.099,0.148,0.018
assignment3/data/midi/bach/organcho/bsgjg_l.mid,0.135,0.001,0.168,0.06,0.017,0.106,0.033,0.205,0.017,0.093,0.144,0.023
assignment3/data/midi/bach/partitas/all1.mid,0.15,0.002,0.114,0.078,0.053,0.151,0.017,0.136,0.025,0.104,0.147,0.024
assignment3/data/midi/bach/partitas/all2.mid,0.16,0.02,0.123,0.121,0.018,0.103,0.033,0.185,0.076,0.035,0.079,0.046
assignment3/data/midi/bach/partitas/cap2.mid,0.179,0.006,0.119,0.107,0.019,0.125,0.026,0.191,0.064,0.047,0.079,0.038
assignment3/data/midi/bach/partitas/cou1.mid,0.133,0.006,0.143,0.067,0.059,0.162,0.017,0.11,0.01,0.131,0.153,0.007
assignment3/data/midi/bach/partitas/cou2.mid,0.167,0.011,0.14,0.098,0.011,0.09,0.026,0.246,0.048,0.034,0.067,0.062
assignment3/data/midi/bach/partitas/gig1.mid,0.107,0.062,0.091,0.064,0.062,0.15,0.056,0.118,0.034,0.087,0.145,0.022
assignment3/data/midi/bach/partitas/men1.mid,0.115,0.0,0.12,0.101,0.012,0.205,0.017,0.11,0.014,0.115,0.186,0.006
assignment3/data/midi/bach/partitas/pre1.mid,0.122,0.002,0.145,0.076,0.036,0.162,0.011,0.105,0.009,0.081,0.25,0.001
assignment3/data/midi/bach/partitas/ron2.mid,0.187,0.004,0.127,0.151,0.008,0.131,0.008,0.149,0.076,0.031,0.093,0.033
assignment3/data/midi/bach/partitas/sar1.mid,0.122,0.004,0.108,0.141,0.043,0.233,0.013,0.083,0.032,0.072,0.139,0.01
assignment3/data/midi/bach/partitas/sar2.mid,0.162,0.018,0.087,0.137,0.014,0.149,0.012,0.157,0.081,0.035,0.102,0.045
assignment3/data/midi/bach/partitas/sin2.mid,0.182,0.024,0.123,0.094,0.024,0.108,0.016,0.2,0.073,0.032,0.084,0.04
assignment3/data/midi/bach/sinfon/sinfon1.mid,0.172,0.01,0.131,0.001,0.171,0.1,0.031,0.134,0.0,0.123,0.021,0.105
assignment3/data/midi/bach/sinfon/sinfon10.mid,0.1,0.024,0.134,0.014,0.117,0.01,0.104,0.164,0.025,0.117,0.01,0.18
assignment3/data/midi/bach/sinfon/sinfon11.mid,0.108,0.021,0.186,0.092,0.037,0.091,0.034,0.169,0.005,0.123,0.119,0.014
assignment3/data/midi/bach/sinfon/sinfon12.mid,0.005,0.122,0.061,0.034,0.178,0.016,0.146,0.005,0.129,0.189,0.003,0.112
assignment3/data/midi/bach/sinfon/sinfon13.mid,0.137,0.024,0.131,0.005,0.165,0.083,0.025,0.096,0.031,0.181,0.005,0.116
assignment3/data/midi/bach/sinfon/sinfon14.mid,0.127,0.006,0.146,0.107,0.03,0.154,0.004,0.134,0.016,0.088,0.169,0.019
assignment3/data/midi/bach/sinfon/sinfon15.mid,0.004,0.1,0.141,0.005,0.135,0.003,0.162,0.065,0.028,0.085,0.045,0.226
assignment3/data/midi/bach/sinfon/sinfon2.mid,0.159,0.008,0.132,0.131,0.017,0.116,0.021,0.163,0.076,0.042,0.11,0.026
assignment3/data/midi/bach/sinfon/sinfon3.mid,0.031,0.079,0.13,0.016,0.129,0.009,0.156,0.112,0.028,0.162,0.006,0.143
assignment3/data/midi/bach/sinfon/sinfon4.mid,0.096,0.039,0.162,0.019,0.111,0.122,0.026,0.112,0.022,0.164,0.092,0.035
assignment3/data/midi/bach/sinfon/sinfon5.mid,0.16,0.048,0.088,0.136,0.023,0.11,0.0,0.123,0.13,0.024,0.149,0.008
assignment3/data/midi/bach/sinfon/sinfon6.mid,0.012,0.129,0.006,0.12,0.179,0.007,0.145,0.005,0.14,0.122,0.018,0.115
assignment3/data/midi/bach/sinfon/sinfon7.mid,0.063,0.081,0.107,0.028,0.165,0.003,0.153,0.126,0.019,0.11,0.021,0.124
assignment3/data/midi/bach/sinfon/sinfon8.mid,0.128,0.016,0.145,0.024,0.087,0.176,0.006,0.173,0.0,0.12,0.102,0.025
assignment3/data/midi/bach/sinfon/sinfon9.mid,0.128,0.081,0.05,0.1,0.054,0.166,0.035,0.086,0.111,0.057,0.101,0.03
assignment3/data/midi/bach/suites/airgstr4.mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assignment3/data/midi/bach/wtcbki/fugue1.mid,0.184,0.009,0.152,0.0,0.131,0.085,0.028,0.155,0.012,0.134,0.014,0.095
assignment3/data/midi/bach/wtcbki/fugue10.mid,0.08,0.057,0.13,0.026,0.143,0.044,0.091,0.111,0.037,0.128,0.024,0.13
assignment3/data/midi/bach/wtcbki/fugue11.mid,0.127,0.032,0.112,0.019,0.102,0.141,0.011,0.14,0.0,0.174,0.119,0.023
assignment3/data/midi/bach/wtcbki/fugue12.mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assignment3/data/midi/bach/wtcbki/fugue13.mid,0.025,0.14,0.01,0.125,0.011,0.097,0.183,0.003,0.156,0.003,0.152,0.096
assignment3/data/midi/bach/wtcbki/fugue14.mid,0.016,0.168,0.052,0.051,0.084,0.04,0.193,0.01,0.119,0.115,0.036,0.118
assignment3/data/midi/bach/wtcbki/fugue15.mid,0.08,0.048,0.149,0.01,0.134,0.007,0.116,0.171,0.006,0.14,0.009,0.13
assignment3/data/midi/bach/wtcbki/fugue16.mid,0.115,0.012,0.161,0.094,0.031,0.083,0.043,0.187,0.015,0.106,0.131,0.021
assignment3/data/midi/bach/wtcbki/fugue17.mid,0.126,0.113,0.015,0.162,0.013,0.151,0.016,0.104,0.156,0.011,0.132,0.001
assignment3/data/midi/bach/wtcbki/fugue18.mid,0.033,0.126,0.015,0.178,0.082,0.036,0.102,0.032,0.177,0.021,0.102,0.095
assignment3/data/midi/bach/wtcbki/fugue19.mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assignment3/data/midi/bach/wtcbki/fugue2.mid,0.219,0.002,0.115,0.11,0.021,0.129,0.017,0.149,0.086,0.037,0.063,0.052
assignment3/data/midi/bach/wtcbki/fugue20.mid,0.118,0.027,0.131,0.012,0.16,0.085,0.034,0.115,0.025,0.168,0.019,0.106
assignment3/data/midi/bach/wtcbki/fugue21.mid,0.15,0.002,0.156,0.105,0.02,0.141,0.016,0.124,0.019,0.093,0.163,0.01
assignment3/data/midi/bach/wtcbki/fugue22.mid,0.095,0.105,0.026,0.149,0.014,0.164,0.092,0.018,0.1,0.03,0.192,0.016
assignment3/data/midi/bach/wtcbki/fugue23.mid,0.008,0.16,0.001,0.141,0.101,0.025,0.16,0.003,0.125,0.018,0.095,0.164
assignment3/data/midi/bach/wtcbki/fugue24.mid,0.025,0.117,0.108,0.033,0.11,0.027,0.153,0.065,0.063,0.102,0.031,0.167
assignment3/data/midi/bach/wtcbki/fugue3.mid,0.106,0.138,0.017,0.13,0.013,0.146,0.087,0.042,0.17,0.002,0.137,0.012
assignment3/data/midi/bach/wtcbki/fugue4.mid,0.04,0.201,0.015,0.116,0.105,0.024,0.122,0.013,0.17,0.074,0.033,0.088
assignment3/data/midi/bach/wtcbki/fugue5.mid,0.023,0.088,0.175,0.003,0.126,0.0,0.14,0.131,0.009,0.167,0.003,0.134
assignment3/data/midi/bach/wtcbki/fugue6.mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assignment3/data/midi/bach/wtcbki/fugue7.mid,0.123,0.017,0.118,0.153,0.011,0.143,0.004,0.147,0.11,0.025,0.129,0.021
assignment3/data/midi/bach/wtcbki/fugue8.mid,0.026,0.094,0.04,0.177,0.022,0.108,0.117,0.022,0.147,0.006,0.16,0.08
assignment3/data/midi/bach/wtcbki/fugue9.mid,0.011,0.133,0.012,0.106,0.171,0.002,0.144,0.002,0.144,0.112,0.026,0.139
assignment3/data/midi/bach/wtcbki/prelude1.mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
assignment3/data/midi/bach/wtcbki/prelude2.mid,0.007,0.119,0.126,0.018,0.126,0.013,0.162,0.099,0.037,0.095,0.036,0.161
assignment3/data/midi/bach/wtcbki/prelude3.mid,0.075,0.17,0.011,0.141,0.019,0.109,0.111,0.016,0.209,0.012,0.106,0.021
assignment3/data/midi/bach/wtcbki/prelude4.mid,0.07,0.163,0.009,0.139,0.127,0.011,0.116,0.026,0.175,0.062,0.042,0.059
assignment3/data/midi/bach/wtcbki/prelude5.mid,0.023,0.066,0.162,0.014,0.113,0.033,0.127,0.088,0.06,0.207,0.011,0.097
assignment3/data/midi/bach/wtcbki/prelude6.mid,0.068,0.048,0.23,0.017,0.092,0.111,0.031,0.119,0.025,0.136,0.095,0.027
assignment3/data/midi/bach/wtcbki/prelude7.mid,0.133,0.023,0.093,0.179,0.011,0.126,0.005,0.126,0.112,0.025,0.155,0.011
assignment3/data/midi/bach/wtcbki/prelude8.mid,0.024,0.074,0.058,0.19,0.022,0.11,0.078,0.049,0.109,0.014,0.178,0.096
assignment3/data/midi/bach/wtcbki/prelude9.mid,0.013,0.088,0.048,0.078,0.173,0.019,0.112,0.023,0.111,0.137,0.03,0.169
assignment3/data/midi/bach/wtcbkii/fugue1.mid,0.196,0.003,0.137,0.0,0.135,0.128,0.018,0.178,0.01,0.104,0.01,0.081
assignment3/data/midi/bach/wtcbkii/fugue10.mid,0.066,0.057,0.092,0.042,0.165,0.008,0.13,0.125,0.017,0.122,0.022,0.154
assignment3/data/midi/bach/wtcbkii/fugue11.mid,0.173,0.015,0.109,0.033,0.084,0.161,0.009,0.135,0.025,0.112,0.117,0.024
assignment3/data/midi/bach/wtcbkii/fugue12.mid,0.146,0.085,0.043,0.079,0.057,0.143,0.014,0.153,0.123,0.017,0.128,0.013
assignment3/data/midi/bach/wtcbkii/fugue2.mid,0.235,0.016,0.087,0.131,0.02,0.113,0.016,0.162,0.071,0.03,0.064,0.053
assignment3/data/midi/bach/wtcbkii/fugue3.mid,0.073,0.197,0.008,0.131,0.01,0.137,0.138,0.012,0.17,0.007,0.106,0.012
assignment3/data/midi/bach/wtcbkii/fugue4.mid,0.043,0.151,0.011,0.111,0.128,0.028,0.138,0.015,0.158,0.072,0.043,0.102
assignment3/data/midi/bach/wtcbkii/fugue5.mid,0.024,0.098,0.147,0.006,0.134,0.013,0.129,0.099,0.04,0.149,0.011,0.152
assignment3/data/midi/bach/wtcbkii/fugue6.mid,0.067,0.052,0.194,0.009,0.122,0.112,0.024,0.127,0.012,0.168,0.073,0.04
assignment3/data/midi/bach/wtcbkii/fugue7.mid,0.109,0.017,0.084,0.17,0.006,0.143,0.002,0.14,0.094,0.025,0.207,0.004
assignment3/data/midi/bach/wtcbkii/fugue8.mid,0.029,0.101,0.038,0.168,0.03,0.109,0.096,0.029,0.149,0.024,0.148,0.08
assignment3/data/midi/bach/wtcbkii/fugue9.mid,0.008,0.139,0.008,0.099,0.146,0.013,0.143,0.004,0.156,0.092,0.018,0.173
assignment3/data/midi/bach/wtcbkii/prelude1.mid,0.148,0.088,0.026,0.102,0.045,0.157,0.033,0.091,0.145,0.022,0.133,0.01
assignment3/data/midi/bach/wtcbkii/prelude2.mid,0.14,0.025,0.098,0.152,0.025,0.151,0.002,0.149,0.11,0.017,0.101,0.03
assignment3/data/midi/bach/wtcbkii/prelude3.mid,0.071,0.17,0.014,0.161,0.007,0.112,0.098,0.031,0.178,0.009,0.112,0.037
assignment3/data/midi/bach/wtcbkii/prelude4.mid,0.038,0.157,0.015,0.111,0.121,0.025,0.149,0.013,0.169,0.069,0.033,0.101
assignment3/data/midi/bach/wtcbkii/prelude5.mid,0.016,0.102,0.158,0.008,0.146,0.009,0.134,0.092,0.027,0.174,0.019,0.114
assignment3/data/midi/bach/wtcbkii/prelude6.mid,0.078,0.055,0.199,0.011,0.101,0.098,0.03,0.134,0.013,0.167,0.077,0.039
assignment3/data/midi/bach/wtcbkii/prelude7.mid,0.111,0.021,0.115,0.165,0.007,0.116,0.012,0.13,0.099,0.033,0.179,0.013
assignment3/data/midi/bach/wtcbkii/prelude8.mid,0.041,0.102,0.036,0.145,0.021,0.117,0.126,0.021,0.122,0.021,0.161,0.087
assignment3/data/midi/bach/wtcbkii/prelude9.mid,0.023,0.104,0.009,0.097,0.199,0.007,0.123,0.008,0.131,0.103,0.024,0.171
